Year,Bottom 90,Top 10,Top 5,Top 1,Top 0.5,Top 0.1,Top 0.1 with offshore assets,Top 0.01,Top 10 to 1,Top 10 to 5,Top 5 to 1,Top 1 to 0.1,Top 1 to 0.5,Top 0.5 to 0.1,Top 0.1 to 0.01
1913,,,,44.00%,39.20%,22.50%,22.50%,8.80%,,,,21.50%,4.80%,16.70%,13.70%
1914,,,,44.10%,39.30%,22.20%,22.20%,9.20%,,,,21.90%,4.80%,17.10%,13.00%
1915,,,,43.80%,39.20%,23.30%,23.30%,11.10%,,,,20.50%,4.50%,15.90%,12.20%
1916,,,,42.70%,37.10%,24.80%,24.80%,11.40%,,,,17.90%,5.60%,12.30%,13.40%
1917,20.50%,79.50%,67.30%,41.10%,34.80%,22.00%,22.00%,9.40%,38.40%,12.20%,26.20%,19.10%,6.20%,12.80%,12.60%
1918,22.20%,77.80%,64.70%,37.40%,30.20%,17.60%,17.70%,7.00%,40.40%,13.10%,27.30%,19.80%,7.20%,12.50%,10.60%
1919,20.60%,79.40%,67.20%,40.00%,32.40%,18.50%,18.50%,6.90%,39.40%,12.10%,27.30%,21.50%,7.60%,13.90%,11.50%
1920,22.70%,77.30%,62.70%,35.60%,28.30%,15.00%,15.00%,5.10%,41.70%,14.50%,27.10%,20.60%,7.30%,13.30%,9.90%
1921,22.60%,77.40%,63.00%,35.90%,28.60%,15.10%,15.10%,4.90%,41.50%,14.40%,27.00%,20.90%,7.30%,13.50%,10.20%
1922,21.40%,78.60%,65.20%,39.10%,31.50%,17.20%,17.20%,6.00%,39.50%,13.40%,26.10%,21.90%,7.60%,14.40%,11.10%
1923,20.70%,79.30%,63.40%,34.70%,27.90%,14.90%,14.90%,5.20%,44.50%,15.80%,28.70%,19.80%,6.80%,13.00%,9.70%
1924,19.30%,80.70%,65.20%,36.80%,29.70%,16.00%,16.00%,5.60%,43.90%,15.50%,28.40%,20.80%,7.10%,13.70%,10.40%
1925,17.70%,82.30%,70.80%,43.10%,34.60%,18.60%,18.70%,6.70%,39.20%,11.50%,27.70%,24.40%,8.40%,16.00%,11.90%
1926,17.00%,83.00%,72.40%,45.10%,36.50%,20.30%,20.30%,7.50%,37.90%,10.60%,27.30%,24.90%,8.70%,16.20%,12.80%
1927,16.10%,83.90%,73.30%,49.50%,40.30%,22.60%,22.70%,8.50%,34.40%,10.60%,23.90%,26.80%,9.20%,17.60%,14.10%
1928,15.60%,84.40%,74.10%,51.40%,42.30%,24.60%,24.60%,9.80%,33.00%,10.30%,22.70%,26.80%,9.10%,17.70%,14.90%
1929,15.70%,84.30%,74.10%,50.60%,41.70%,24.80%,24.80%,10.20%,33.70%,10.20%,23.50%,25.80%,8.80%,16.90%,14.60%
1930,16.40%,83.60%,74.70%,49.00%,40.00%,23.00%,23.00%,9.00%,34.70%,8.90%,25.70%,26.00%,9.00%,17.00%,14.00%
1931,16.40%,83.60%,73.90%,48.00%,38.80%,21.60%,21.70%,8.20%,35.60%,9.60%,26.00%,26.30%,9.20%,17.10%,13.40%
1932,16.00%,84.00%,74.30%,47.00%,39.00%,22.40%,22.40%,7.50%,37.00%,9.70%,27.20%,24.60%,8.00%,16.60%,14.90%
1933,15.90%,84.10%,74.80%,47.10%,38.60%,22.20%,22.20%,7.80%,37.10%,9.30%,27.80%,24.90%,8.50%,16.40%,14.40%
1934,17.50%,82.50%,73.50%,47.20%,39.30%,21.80%,21.80%,7.40%,35.30%,9.10%,26.20%,25.40%,7.90%,17.50%,14.40%
